section,item_type,item_name,detected,line_or_count,detail
Standardized Cohort Builder,section_html,atlas-section-dx,yes,LipoScope.html:1852,"Dx Standardized Cohort Builder Build Delphi-aligned and CCRF-aware lipoedema research cohort rules for genetics, imaging, biomarker, treatment-response, registry, and diagnostic-accuracy studies. This section does not diagnose; it helps reduce diagnostic noise, document differential review, define comparator groups, and export reproducible cohort blueprints. Export Consensus CSV Source table: Clarity, Agreement, Inclusion, Evidence, and More Evidence are the percentage values reported in Table 1"
Standardized Cohort Builder,code_identifier,collectPhenotypeForm,yes,LipoScope.html:11998,"atlas-btn"" style=""padding:4px 8px;margin-left:6px"" onclick=""openModal(' + paper.id + ')"">Open source card</button>' : '') + '</div>'; html += '<div class=""atlas-table-wrap""><table class=""atlas-table""><thead><tr><th>Statement</th><th>Consensus field</th><th>Domain</th><th>Clarity</th><th>Agreement</th><th>Inclusion</th><th>Evidence</th><th>More evidence?</th><th>Research use</th></tr></thead><tbody>'; ATLAS_CONSENSUS_STATEMENTS.forEach(function(s) { html += '<tr><td><strong>' + atlasEsc(s"
Standardized Cohort Builder,code_identifier,buildPhenotypeProfile,yes,LipoScope.html:12225,"+ '<div class=""atlas-cohort-card""><strong>Study focus</strong><span>' + atlasEsc(studyTypeLabel(d.studyType)) + '</span><span>' + atlasEsc(cohortFocusRequirement(d.studyType)) + '</span></div>' + '<div class=""atlas-cohort-card""><strong>Comparator strategy</strong><span>' + atlasEsc(comps.length ? comps.join('; ') : comparatorPlanLabel(d.comparatorPlan)) + '</span><span>Comparator choice should be defined before recruitment, not after analysis.</span></div>' + '</div>'; } function coho"
Standardized Cohort Builder,code_identifier,buildCaseReadiness,yes,LipoScope.html:12104," function clampScore(v) { return Math.max(0, Math.min(100, Math.round(v || 0))); } function studyTypeLabel(key) { var m = { diagnostic:'Diagnostic accuracy', genetics:'Genetics/family study', imaging:'Imaging or fluid study', biomarker:'Biomarker/omics study', treatment:'Treatment-response study', registry:'Epidemiology/registry study' }; return m[key] || key || 'Diagnostic accuracy'; } function cohortTypeLabel(key) { var m = { strict:'Strict core lipoedem"
Standardized Cohort Builder,code_identifier,buildStudyReadinessScores,yes,LipoScope.html:12116,".obesity) out.push('obesity/metabolic controls'); if (c.lymph) out.push('lymphoedema/fluid-overlap controls'); if (c.venous) out.push('venous disease controls'); if (c.dercum) out.push('Dercum/painful adipose disorder controls'); if (c.lipodystrophy) out.push('lipodystrophy/metabolic fat-distribution controls'); if (c.healthy) out.push('healthy/body-composition controls'); return out; } function buildCaseReadiness(d, supportive, flags, core) { var f = d.features; var anthropomet"
Diagnostic-noise audit,section_html,atlas-section-dx,yes,LipoScope.html:1852,"Dx Standardized Cohort Builder Build Delphi-aligned and CCRF-aware lipoedema research cohort rules for genetics, imaging, biomarker, treatment-response, registry, and diagnostic-accuracy studies. This section does not diagnose; it helps reduce diagnostic noise, document differential review, define comparator groups, and export reproducible cohort blueprints. Export Consensus CSV Source table: Clarity, Agreement, Inclusion, Evidence, and More Evidence are the percentage values reported in Table 1"
Diagnostic-noise audit,code_identifier,buildDiagnosticNoiseAudit,yes,LipoScope.html:12151,"as.push('Dercum disease differential'); if (f.lipodystrophy) bias.push('lipodystrophy differential'); if (f.hypermobility) bias.push('connective-tissue overlap stratum'); return { total:total, domains:readiness, studyScores:studyScores, missing:missing, bias:bias }; } function buildStudyReadinessScores(d, core, anthropometryReady) { var f = d.features; return { diagnostic: clampScore(atlasScoreFromBooleans([core >= 4, f.differentialExcluded, d.adjudicator && d.adjudicator !== 'Sel"
Diagnostic-noise audit,code_identifier,diagnosticNoiseMatrixHtml,yes,LipoScope.html:12184," ok:!!d.limbMeasures, action:'Add limb circumference sites or objective body-composition measures.'}, {source:'Comparator ambiguity', ok:selectedComparatorLabels(d).length > 0 || d.comparatorPlan === 'internal', action:'Define comparator groups before recruitment; avoid post-hoc comparator selection.'} ]; var missing = rows.filter(function(r){ return !r.ok; }).length; var score = clampScore(missing / rows.length * 100 + (d.cohortType === 'broad' ? 8 : 0) - (d.cohortType === 'strict' ? "
Cohort Blueprint Export,section_html,atlas-section-dx,yes,LipoScope.html:1852,"Dx Standardized Cohort Builder Build Delphi-aligned and CCRF-aware lipoedema research cohort rules for genetics, imaging, biomarker, treatment-response, registry, and diagnostic-accuracy studies. This section does not diagnose; it helps reduce diagnostic noise, document differential review, define comparator groups, and export reproducible cohort blueprints. Export Consensus CSV Source table: Clarity, Agreement, Inclusion, Evidence, and More Evidence are the percentage values reported in Table 1"
Cohort Blueprint Export,code_identifier,buildEligibilityPlan,yes,LipoScope.html:12359,"</div></div>' + '<p><strong>How calculated:</strong> LipoScope combines Delphi-aligned core features, documented differential review, anthropometry and symptom measures, selected study-type requirements, adjudicator role, comparator plan, and bias-control fields. Comorbid obesity/metabolic disease, lymphatic/fluid overlap, venous disease, Dercum disease, lipodystrophy, and self-report reliance increase diagnostic-noise risk unless stratified or handled by protocol.</p>' + '<p><strong>Ant"
Cohort Blueprint Export,code_identifier,cohortTemplateHtml,yes,LipoScope.html:12356,"e.readiness.studyScores, d.studyType) + '</div></div>' + '<p><strong>How calculated:</strong> LipoScope combines Delphi-aligned core features, documented differential review, anthropometry and symptom measures, selected study-type requirements, adjudicator role, comparator plan, and bias-control fields. Comorbid obesity/metabolic disease, lymphatic/fluid overlap, venous disease, Dercum disease, lipodystrophy, and self-report reliance increase diagnostic-noise risk unless stratified or handle"
Cohort Blueprint Export,code_identifier,cohortTemplateText,yes,LipoScope.html:12429, a planned study type. It does not decide whether a person or sample is enrolled; that decision belongs to the approved protocol and study team.</p>' + flow + '<p><strong>Inclusion draft:</strong></p><ul>' + plan.inclusion.map(function(x){return '<li>' + atlasEsc(x) + '</li>';}).join('') + '</ul><p><strong>Exclusion or stratification draft:</strong></p><ul>' + plan.exclusion.map(function(x){return '<li>' + atlasEsc(x) + '</li>';}).join('') + '</ul><p><strong>Comparator recommendation:</stron
Cohort Blueprint Export,code_identifier,cohortMethodsSentence,yes,LipoScope.html:12433,"s-source-line"">Anchored to Delphi CRF/diagnostic-validation recommendations, Lipedema Foundation CCRF data-element levels, and measurement-standardization reviews; verify final criteria against your protocol, ethics approval, official CCRF dictionaries, and local clinical governance.</div>'; } function cohortTemplateText(profile) { if (!profile) return ''; var plain = function(arr){ return arr.map(function(x){ return '- ' + x; }).join('\n'); }; var plan = buildEligibilityPlan(profile); "
Cohort Blueprint Export,code_identifier,cohortCaseCsvRows,yes,LipoScope.html:12590,"ortLedger(cases); renderPhenotypeBuilder(_atlasLastPhenotype); renderCohortLedger(); showToast((found ? 'Updated ' : 'Saved ') + record.caseId + ' in the local cohort ledger.', 'success'); } function loadCohortCase(caseId) { var record = loadCohortLedger().filter(function(c){ return c.caseId === caseId; })[0]; if (!record) { showToast('Saved case not found.', 'error'); return; } loadCohortEnteredValues(record.enteredValues || {}); atlasSetValue('dx-case-id', record.caseId); runP"
Cohort Blueprint Export,code_identifier,downloadAtlasExport,yes,LipoScope.html:1857,"Section('atlas-section-dx')""><span class=""atlas-flow-step"">3</span><strong>Build cohort rules</strong><span>Select study focus, strictness, adjudication, comparators, and differential handling.</span></button> <button type=""button"" class=""atlas-flow-card"" onclick=""scrollAtlasSection('atlas-section-dx')""><span class=""atlas-flow-step"">4</span><strong>Audit diagnostic noise</strong><span>Identify missing fields and comorbidities that can make cohorts hard to reproduce.</span></button> "
Phenotype and Differential Diagnosis Matrix,section_html,atlas-section-differential,yes,LipoScope.html:2175,"≠ Phenotype and Differential Diagnosis Matrix Research and education view comparing lipoedema with obesity, lymphoedema, Dercum disease, and lipodystrophy. It reflects Delphi diagnostic-approach statements and CCRF-style differential-review fields; it is not a diagnostic tool. <div class=""atlas-section"""
Phenotype and Differential Diagnosis Matrix,code_identifier,ATLAS_DIFFERENTIAL,yes,LipoScope.html:12998,"ma query</a><br><code style=""font-size:10px"">' + atlasEsc(r.directQuery) + '</code><br><a href=""' + atlasEsc(pubmedSearchLink(r.adjacentQuery)) + '"" target=""_blank"" rel=""noopener"">Adjacent biology query</a><br><code style=""font-size:10px"">' + atlasEsc(r.adjacentQuery) + '</code></td></tr>'; }); html += '</tbody></table></div>'; el.innerHTML = html; } function runGeneEvidenceChecker() { var ta = document.getElementById('atlas-gene-query'); var items = parseGeneEvidenceItems(ta ? ta.val"
Phenotype and Differential Diagnosis Matrix,code_identifier,renderDifferentialMatrix,yes,LipoScope.html:11460," '%'; _set('walkthrough-step-label', (_walkthroughIndex + 1) + ' / ' + slides.length); } function walkthroughNext() { var slides = walkthroughSlides(); if (!slides.length) return; _walkthroughIndex = (_walkthroughIndex + 1) % slides.length; updateWalkthroughUI(); } function walkthroughPrev() { var slides = walkthroughSlides(); if (!slides.length) return; _walkthroughIndex = (_walkthroughIndex - 1 + slides.length) % slides.length; updateWalkthroughUI(); } fu"
Cohort Design Gap Radar,section_html,atlas-section-gaps,yes,LipoScope.html:1855,"△ Cohort Design Gap Radar Shows which cohort-building requirements need stronger planning before lipoedema studies can be compared across genetics, imaging, biomarkers, treatment response, registries, and diagnostic-accuracy research. Export Cohort Gaps CSV Purpose: use this before drafting a protocol or registry form. It does not say that a research area is unimportant; it shows where cohort design needs more explicit rules so future studies are easier to compare. How it is built: LipoScope com"
Cohort Design Gap Radar,code_identifier,buildAtlasGaps,yes,LipoScope.html:11233,"nnerHTML = html; } function atlasScrollIntoView(id) { var el = document.getElementById(id); if (el && el.scrollIntoView) el.scrollIntoView({ behavior:'smooth', block:'start' }); } function openAtlasTopicFromFigure(topic) { var tab = document.getElementById('nav-atlas'); if (tab) switchTab('atlas', tab); setTimeout(function() { atlasSelectGraphNode('topic', topic); atlasScrollIntoView('atlas-graph'); }, 90); } function openAtlasCandidateFromFigure(key) { "
Cohort Design Gap Radar,code_identifier,cohortDesignGapGridHtml,yes,LipoScope.html:13318,"ostic|delphi|criteria|definition|crf|reference/, differential:/differential|obesity|lymph|venous|dercum|lipodystrophy|fluid|overlap/, comparator:/comparator|control|matched|obesity|lymph|venous|healthy/, objective:/objective|measurement|imaging|biospecimen|assay|limb|anthropometry|threshold|reproducib/, follow:/follow|longitudinal|prospective|durability|natural history|adverse/, replication:/replication|validation|segregation|independent|multicentre|functional/, diversity"
Cohort Design Gap Radar,code_identifier,cohortGapTextForRequirement,yes,LipoScope.html:13272,"ncestry OR puberty OR pregnancy OR menopause OR pediatric OR sex-diverse)', ['Delphi consensus','Lipedema Foundation CCRF','UK Biobank GWAS'], ['sex_assigned_at_birth','ancestry_self_report','age_at_onset','onset_window','hormonal_state','family_history'], clampScore(diversity * 7) )); delphiUncertaintyGaps().forEach(function(g){ gaps.push(g); }); rows.forEach(function(row) { var total = row.total || 0, strong = atlasGapStrongDesignCount(row), ratio = strong / Math.max(1,"
Lipoedema Minimum Dataset Builder,section_html,atlas-section-dataset,yes,LipoScope.html:1856,"☷ Lipoedema Minimum Dataset Builder A proposed Delphi-aligned and CCRF-aware common data dictionary for future lipoedema studies, designed to make cohorts, genetics studies, imaging studies, biomarker studies, registries, and interventions easier to compare. Purpose: use this builder to choose a minimum set of fields for a planned study and export them as CSV or REDCap-ready variables. Required fields map to core phenotype, diagnosis-source, anthropometry, differential-review, and governance con"
Lipoedema Minimum Dataset Builder,code_identifier,ATLAS_DATASET_FIELDS,yes,LipoScope.html:13009,"o weight loss','Limb disproportion often persists despite weight loss','Fat mass generally decreases with sustained energy deficit','Swelling may change with compression/fluid management','Painful nodules often persist','Depends on syndrome; fat loss may worsen appearance/metabolic risk'], ['Foot involvement','Feet typically spared until mixed disease/late lymphatic involvement','No characteristic sparing pattern','Foot and toe involvement common; Stemmer sign may be positive','Variable','Var"
Lipoedema Minimum Dataset Builder,code_identifier,atlasDatasetRowsWithUse,yes,LipoScope.html:13460,"eCases(r).indexOf(useCurrent) !== -1); }); var html = '<div class=""atlas-table-wrap""><table class=""atlas-table""><thead><tr><th>Domain</th><th>Field</th><th>Type</th><th>Status</th><th>Study Use</th><th>Delphi / CCRF Alignment</th><th>Rationale</th><th>Example</th></tr></thead><tbody>'; rows.forEach(function(r) { var cls = r[3] === 'Required' ? 'hot' : r[3] === 'Recommended' ? 'ok' : 'warn'; html += '<tr><td>' + atlasEsc(r[0]) + '</td><td><strong>' + atlasEsc(r[1]) + '</strong></td><td>' + at"
Lipoedema Minimum Dataset Builder,code_identifier,atlasRedcapRows,yes,LipoScope.html:13481,"tTimeout(function(){ URL.revokeObjectURL(url); document.body.removeChild(a); }, 0); showToast('Export created: ' + filename, 'success'); } function atlasDatasetRowsWithUse() { return [['domain','field','type','status','study_use','delphi_alignment','ccrf_alignment','rationale','example']].concat(ATLAS_DATASET_FIELDS.map(function(r) { return [r[0], r[1], r[2], r[3], atlasDatasetUseLabel(r), atlasDatasetDelphiMapping(r), atlasDatasetCcrfClass(r), r[4], r[5]]; })); } function atlasRedc"
Lipoedema Minimum Dataset Builder,code_identifier,atlasDatasetDelphiMapping,yes,LipoScope.html:13397," var domain = String(row[0] || '').toLowerCase(), field = String(row[1] || '').toLowerCase(), rationale = String(row[4] || '').toLowerCase(), status = String(row[3] || '').toLowerCase(); var uses = []; if (/genetic|omics|biospecimen|ancestry|family|variant|sequencing|polygenic|raw_data/.test(domain + ' ' + field + ' ' + rationale)) uses.push('genetics'); if (/imaging|fluid|limb|leg_fat|lymphatic|anthropometry|distribution|stage|waist|hip|height|weight/.test(domain + ' ' + field + ' ' + rat"
Lipoedema Minimum Dataset Builder,code_identifier,atlasDatasetCcrfClass,yes,LipoScope.html:13424,ure_sensitivity/.test(text)) return 'S6/S7 pain/tenderness localization and outcome capture'; if (/heaviness|swelling_sensation/.test(text)) return 'S8 heaviness/swelling symptom field'; if (/bruising/.test(text)) return 'S10 easy bruising symptom field'; if (/pitting|stemmer|lymphatic|fluid|tbw|ecf|icf/.test(text)) return 'S9/S11/S15/S24 lymphatic/fluid-overlap review'; if (/height|weight|waist|hip|bmi|anthropometry|circumference|leg_fat/.test(text)) return 'S22/S33/S47 anthropometry an
