section,item_type,item_name,detected,line_or_count,detail
Lipoedema Minimum Dataset Builder,code_identifier,renderDatasetBuilder,yes,LipoScope.html:2230," </div> <div id=""atlas-gap-table""></div> </div> <div class=""atlas-section"" id=""atlas-section-dataset""> <div class=""atlas-section-hdr""> <div class=""atlas-section-icon"">☷</div> <div class=""atlas-section-title""> <h3>Lipoedema Minimum Dataset Builder</h3> <p>A proposed Delphi-aligned and CCRF-aware common data dictionary for future lipoedema studies, designed to make cohorts, genetics studies, imaging studies, biomar"
Standardized Cohort Builder,form_field,dx-case-id,yes,label-for,De-identified case ID
Standardized Cohort Builder,form_field,dx-sex,yes,label-for,Sex assigned at birth
Standardized Cohort Builder,form_field,dx-age-onset,yes,label-for,Age at symptom onset
Standardized Cohort Builder,form_field,dx-onset-window,yes,label-for,Onset or worsening window
Standardized Cohort Builder,form_field,dx-distribution,yes,label-for,Distribution pattern
Standardized Cohort Builder,form_field,dx-stage,yes,label-for,Clinical stage
Standardized Cohort Builder,form_field,dx-pain-nrs,yes,label-for,Pain/tenderness NRS
Standardized Cohort Builder,form_field,dx-height,yes,label-for,Height cm
Standardized Cohort Builder,form_field,dx-weight,yes,label-for,Weight kg
Standardized Cohort Builder,form_field,dx-waist,yes,label-for,Waist cm
Standardized Cohort Builder,form_field,dx-hip,yes,label-for,Hip cm
Standardized Cohort Builder,form_field,dx-limb-measures,yes,label-for,Limb measures
Standardized Cohort Builder,form_field,dx-adjudicator,yes,label-for,Research adjudicator
Standardized Cohort Builder,form_field,dx-study-type,yes,label-for,Planned study type
Standardized Cohort Builder,form_field,dx-cohort-type,yes,label-for,Cohort definition tier
Standardized Cohort Builder,form_field,dx-comparator-plan,yes,label-for,Comparator strategy
Standardized Cohort Builder,form_field,dx-symmetric,yes,checkbox-label,"Bilateral, symmetrical limb enlargement"
Standardized Cohort Builder,form_field,dx-disproportion,yes,checkbox-label,Extremity fat disproportionate to trunk
Standardized Cohort Builder,form_field,dx-sparing,yes,checkbox-label,Hands and feet mostly spared
Standardized Cohort Builder,form_field,dx-pain,yes,checkbox-label,"Pressure sensitivity, pain, or tenderness"
Standardized Cohort Builder,form_field,dx-heaviness,yes,checkbox-label,Heaviness or swelling sensation
Standardized Cohort Builder,form_field,dx-bruising,yes,checkbox-label,Easy bruising in affected areas
Standardized Cohort Builder,form_field,dx-hormonal,yes,checkbox-label,Hormonal onset or worsening reported
Standardized Cohort Builder,form_field,dx-family,yes,checkbox-label,Family history reported
Standardized Cohort Builder,form_field,dx-pitting,yes,checkbox-label,Pitting edema present
Standardized Cohort Builder,form_field,dx-stemmer,yes,checkbox-label,Kaposi-Stemmer sign positive
Standardized Cohort Builder,form_field,dx-obesity,yes,checkbox-label,Obesity/metabolic disease coexists
Standardized Cohort Builder,form_field,dx-venous,yes,checkbox-label,Venous disease or unilateral swelling suspected
Standardized Cohort Builder,form_field,dx-dercum,yes,checkbox-label,Dercum disease or painful nodules suspected
Standardized Cohort Builder,form_field,dx-lipodystrophy,yes,checkbox-label,Lipodystrophy/metabolic fat loss suspected
Standardized Cohort Builder,form_field,dx-hypermobility,yes,checkbox-label,Hypermobility/connective-tissue overlap
Standardized Cohort Builder,form_field,dx-differential-excluded,yes,checkbox-label,Key differential diagnoses clinically reviewed
Standardized Cohort Builder,form_field,dx-comp-obesity,yes,checkbox-label,Comparator planned: obesity/metabolic controls
Standardized Cohort Builder,form_field,dx-comp-lymph,yes,checkbox-label,Comparator planned: lymphoedema/fluid-overlap controls
Standardized Cohort Builder,form_field,dx-comp-venous,yes,checkbox-label,Comparator planned: venous disease controls
Standardized Cohort Builder,form_field,dx-comp-dercum,yes,checkbox-label,Comparator planned: Dercum/painful adipose disorder controls
Standardized Cohort Builder,form_field,dx-comp-lipodystrophy,yes,checkbox-label,Comparator planned: lipodystrophy/metabolic fat-distribution controls
Standardized Cohort Builder,form_field,dx-comp-healthy,yes,checkbox-label,Comparator planned: healthy/body-composition controls
Lipoedema Minimum Dataset Builder,dataset_field,,yes,CCRF Core-style minimum collection,undefined; undefined; undefined; S55 standardized CRF / study-specific extension
Lipoedema Minimum Dataset Builder,dataset_field,,yes,CCRF Supplemental Highly Recommended-style characterization,undefined; undefined; undefined; S16/S19 epidemiology and denominator context
Lipoedema Minimum Dataset Builder,dataset_field,,yes,CCRF Core-style minimum collection,undefined; undefined; undefined; S16/S19 epidemiology and denominator context
Lipoedema Minimum Dataset Builder,dataset_field,,yes,CCRF Core-style minimum collection,undefined; undefined; undefined; S16/S19 epidemiology and denominator context
Lipoedema Minimum Dataset Builder,dataset_field,,yes,CCRF Supplemental Highly Recommended-style characterization,undefined; undefined; undefined; S18/S55 inherited-risk and standardized CRF extension
Lipoedema Minimum Dataset Builder,dataset_field,,yes,CCRF Core-style minimum collection,undefined; undefined; undefined; S31/S32/S55 diagnostic approach and CRF provenance
Lipoedema Minimum Dataset Builder,dataset_field,,yes,CCRF Core-style minimum collection,undefined; undefined; undefined; S34/S35/S38 staging and localization descriptors
Lipoedema Minimum Dataset Builder,dataset_field,,yes,CCRF Core-style minimum collection,undefined; undefined; undefined; S34/S35/S38 staging and localization descriptors
Lipoedema Minimum Dataset Builder,dataset_field,,yes,CCRF Supplemental Highly Recommended-style characterization,undefined; undefined; undefined; S14/S17 hormonal contribution and onset-window stratifier
Lipoedema Minimum Dataset Builder,dataset_field,,yes,CCRF Supplemental Highly Recommended-style characterization,undefined; undefined; undefined; S18 hereditary contribution and family stratification
Lipoedema Minimum Dataset Builder,dataset_field,,yes,CCRF Core-style minimum collection,undefined; undefined; undefined; S6/S7 pain/tenderness localization and outcome capture
Lipoedema Minimum Dataset Builder,dataset_field,,yes,CCRF Supplemental Highly Recommended-style characterization,undefined; undefined; undefined; S10 easy bruising symptom field
Lipoedema Minimum Dataset Builder,dataset_field,,yes,CCRF Supplemental Highly Recommended-style characterization,undefined; undefined; undefined; S8 heaviness/swelling symptom field
Lipoedema Minimum Dataset Builder,dataset_field,,yes,CCRF Supplemental-style study-specific extension,"undefined; undefined; undefined; S27-S30 quality-of-life, burden, and health-impact domains"
Lipoedema Minimum Dataset Builder,dataset_field,,yes,CCRF Supplemental Highly Recommended-style for selected study types,"undefined; undefined; undefined; S27-S30 quality-of-life, burden, and health-impact domains"
Lipoedema Minimum Dataset Builder,dataset_field,,yes,CCRF Core-style minimum collection,undefined; undefined; undefined; S22/S33/S47 anthropometry and body-composition context
Lipoedema Minimum Dataset Builder,dataset_field,,yes,CCRF Core-style minimum collection,undefined; undefined; undefined; S22/S33/S47 anthropometry and body-composition context
Lipoedema Minimum Dataset Builder,dataset_field,,yes,CCRF Supplemental Highly Recommended-style characterization,undefined; undefined; undefined; S34/S35/S38 staging and localization descriptors
Lipoedema Minimum Dataset Builder,dataset_field,,yes,CCRF Supplemental Highly Recommended-style characterization,undefined; undefined; undefined; S22/S33/S47 anthropometry and body-composition context
Lipoedema Minimum Dataset Builder,dataset_field,,yes,CCRF Supplemental Highly Recommended-style characterization,undefined; undefined; undefined; S9/S11/S15/S24 lymphatic/fluid-overlap review
Lipoedema Minimum Dataset Builder,dataset_field,,yes,CCRF Supplemental-style study-specific extension,undefined; undefined; undefined; S9/S11/S15/S24 lymphatic/fluid-overlap review
Lipoedema Minimum Dataset Builder,dataset_field,,yes,CCRF Supplemental-style study-specific extension,undefined; undefined; undefined; S9/S11/S15/S24 lymphatic/fluid-overlap review
Lipoedema Minimum Dataset Builder,dataset_field,,yes,CCRF Supplemental Highly Recommended-style characterization,undefined; undefined; undefined; S9/S11/S15/S24 lymphatic/fluid-overlap review
Lipoedema Minimum Dataset Builder,dataset_field,,yes,CCRF Supplemental Highly Recommended-style characterization,undefined; undefined; undefined; S20-S26 comorbidity and differential-review domains
Lipoedema Minimum Dataset Builder,dataset_field,,yes,CCRF Supplemental Highly Recommended-style characterization,"undefined; undefined; undefined; S27-S30 quality-of-life, burden, and health-impact domains"
Lipoedema Minimum Dataset Builder,dataset_field,,yes,CCRF Supplemental Highly Recommended-style characterization,undefined; undefined; undefined; S20-S26 comorbidity and differential-review domains
Lipoedema Minimum Dataset Builder,dataset_field,,yes,CCRF Supplemental Highly Recommended-style characterization,"undefined; undefined; undefined; S39-S53/S58 treatment exposure, outcomes, and long-term safety/effectiveness"
Lipoedema Minimum Dataset Builder,dataset_field,,yes,CCRF Supplemental Highly Recommended-style for selected study types,"undefined; undefined; undefined; S39-S53/S58 treatment exposure, outcomes, and long-term safety/effectiveness"
Lipoedema Minimum Dataset Builder,dataset_field,,yes,CCRF Supplemental-style study-specific extension,undefined; undefined; undefined; S9/S11/S15/S24 lymphatic/fluid-overlap review
Lipoedema Minimum Dataset Builder,dataset_field,,yes,CCRF Supplemental-style study-specific extension,undefined; undefined; undefined; S22/S33/S47 anthropometry and body-composition context
Lipoedema Minimum Dataset Builder,dataset_field,,yes,CCRF Supplemental Highly Recommended-style for selected study types,"undefined; undefined; undefined; S18/S32/S56 genetics, mechanism, and validation guardrail"
Lipoedema Minimum Dataset Builder,dataset_field,,yes,CCRF Supplemental Highly Recommended-style for selected study types,"undefined; undefined; undefined; S18/S32/S56 genetics, mechanism, and validation guardrail"
Lipoedema Minimum Dataset Builder,dataset_field,,yes,CCRF Supplemental Highly Recommended-style characterization,"undefined; undefined; undefined; S18/S32/S56 genetics, mechanism, and validation guardrail"
Lipoedema Minimum Dataset Builder,dataset_field,,yes,CCRF Supplemental Highly Recommended-style for selected study types,"undefined; undefined; undefined; S18/S32/S56 genetics, mechanism, and validation guardrail"
Lipoedema Minimum Dataset Builder,dataset_field,,yes,CCRF Supplemental Highly Recommended-style characterization,"undefined; undefined; undefined; S18/S32/S56 genetics, mechanism, and validation guardrail"
Lipoedema Minimum Dataset Builder,dataset_field,,yes,CCRF Supplemental Highly Recommended-style characterization,"undefined; undefined; undefined; S18/S32/S56 genetics, mechanism, and validation guardrail"
Lipoedema Minimum Dataset Builder,dataset_field,,yes,CCRF Supplemental Highly Recommended-style for selected study types,"undefined; undefined; undefined; S39-S53/S58 treatment exposure, outcomes, and long-term safety/effectiveness"
Lipoedema Minimum Dataset Builder,dataset_field,,yes,CCRF Core-style minimum collection,"undefined; undefined; undefined; S39-S53/S58 treatment exposure, outcomes, and long-term safety/effectiveness"
Lipoedema Minimum Dataset Builder,dataset_field,,yes,CCRF Supplemental Highly Recommended-style for selected study types,"undefined; undefined; undefined; S39-S53/S58 treatment exposure, outcomes, and long-term safety/effectiveness"
Lipoedema Minimum Dataset Builder,dataset_field,,yes,CCRF Supplemental Highly Recommended-style characterization,"undefined; undefined; undefined; S55/S59 standardized CRF, governance, and collaboration"
Lipoedema Minimum Dataset Builder,dataset_field,,yes,CCRF Core-style minimum collection,"undefined; undefined; undefined; S55/S59 standardized CRF, governance, and collaboration"
Lipoedema Minimum Dataset Builder,dataset_field,,yes,CCRF Core-style minimum collection,undefined; undefined; undefined; S2 core bilateral/symmetrical phenotype
Lipoedema Minimum Dataset Builder,dataset_field,,yes,CCRF Core-style minimum collection,undefined; undefined; undefined; S34/S35/S38 staging and localization descriptors
Lipoedema Minimum Dataset Builder,dataset_field,,yes,CCRF Core-style minimum collection,undefined; undefined; undefined; S5 distal-sparing phenotype/differential feature
Lipoedema Minimum Dataset Builder,dataset_field,,yes,CCRF Core-style minimum collection,undefined; undefined; undefined; S34/S35/S38 staging and localization descriptors
Lipoedema Minimum Dataset Builder,dataset_field,,yes,CCRF Supplemental Highly Recommended-style characterization,undefined; undefined; undefined; S8 heaviness/swelling symptom field
Lipoedema Minimum Dataset Builder,dataset_field,,yes,CCRF Core-style minimum collection,undefined; undefined; undefined; S9/S11/S15/S24 lymphatic/fluid-overlap review
Lipoedema Minimum Dataset Builder,dataset_field,,yes,CCRF Core-style minimum collection,undefined; undefined; undefined; S9/S11/S15/S24 lymphatic/fluid-overlap review
Lipoedema Minimum Dataset Builder,dataset_field,,yes,CCRF Core-style minimum collection,undefined; undefined; undefined; S20-S26 comorbidity and differential-review domains
Lipoedema Minimum Dataset Builder,dataset_field,,yes,CCRF Core-style minimum collection,undefined; undefined; undefined; S31/S32/S55 diagnostic approach and CRF provenance
Lipoedema Minimum Dataset Builder,dataset_field,,yes,CCRF Supplemental Highly Recommended-style characterization,undefined; undefined; undefined; S55 explicit consensus provenance
Lipoedema Minimum Dataset Builder,dataset_field,,yes,CCRF Supplemental Highly Recommended-style for selected study types,undefined; undefined; undefined; S18 hereditary contribution and family stratification
Lipoedema Minimum Dataset Builder,dataset_field,,yes,CCRF Supplemental Highly Recommended-style characterization,undefined; undefined; undefined; S18 hereditary contribution and family stratification
Lipoedema Minimum Dataset Builder,dataset_field,,yes,CCRF Supplemental Highly Recommended-style characterization,undefined; undefined; undefined; S18 hereditary contribution and family stratification
Lipoedema Minimum Dataset Builder,dataset_field,,yes,CCRF Supplemental Highly Recommended-style for selected study types,"undefined; undefined; undefined; S18/S32/S56 genetics, mechanism, and validation guardrail"
Lipoedema Minimum Dataset Builder,dataset_field,,yes,CCRF Supplemental Highly Recommended-style for selected study types,"undefined; undefined; undefined; S18/S32/S56 genetics, mechanism, and validation guardrail"
Lipoedema Minimum Dataset Builder,dataset_field,,yes,CCRF Supplemental Highly Recommended-style characterization,"undefined; undefined; undefined; S18/S32/S56 genetics, mechanism, and validation guardrail"
Lipoedema Minimum Dataset Builder,dataset_field,,yes,CCRF Supplemental Highly Recommended-style characterization,undefined; undefined; undefined; S18/S55 inherited-risk and standardized CRF extension
Lipoedema Minimum Dataset Builder,dataset_field,,yes,CCRF Supplemental Highly Recommended-style characterization,"undefined; undefined; undefined; S18/S32/S56 genetics, mechanism, and validation guardrail"
Lipoedema Minimum Dataset Builder,dataset_field,,yes,CCRF Exploratory-style molecular/specialized extension,"undefined; undefined; undefined; S18/S32/S56 genetics, mechanism, and validation guardrail"
Phenotype and Differential Diagnosis Matrix,differential_entity,,yes,ATLAS_DIFFERENTIAL, |  | 
Phenotype and Differential Diagnosis Matrix,differential_entity,,yes,ATLAS_DIFFERENTIAL, |  | 
Phenotype and Differential Diagnosis Matrix,differential_entity,,yes,ATLAS_DIFFERENTIAL, |  | 
Phenotype and Differential Diagnosis Matrix,differential_entity,,yes,ATLAS_DIFFERENTIAL, |  | 
Phenotype and Differential Diagnosis Matrix,differential_entity,,yes,ATLAS_DIFFERENTIAL, |  | 
Phenotype and Differential Diagnosis Matrix,differential_entity,,yes,ATLAS_DIFFERENTIAL, |  | 
Phenotype and Differential Diagnosis Matrix,differential_entity,,yes,ATLAS_DIFFERENTIAL, |  | 
Phenotype and Differential Diagnosis Matrix,differential_entity,,yes,ATLAS_DIFFERENTIAL, |  | 
